picocom v2024-07

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 19200
parity is      : none
databits are   : 8
stopbits are   : 1
txdelay is     : 0 ns
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/cg4zjg5lsb4n7q77ayqxx2nk1r588ada-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/cg4zjg5lsb4n7q77ayqxx2nk1r588ada-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no
minimal cmds is: no

